City,Country,Cloudiness,Humidity,Latitude,Longitude,Temperature,Max Temp,Windspeed
Guarapuava,BR,100,99,-25.4,-51.46,58.93,58.93,8.93
Gari,RU,100,98,59.43,62.35,50.18,50.18,5.5
Verkhotur'ye,RU,78,97,58.86,60.81,49.05,49.05,4.56
Puteyets,RU,100,97,65.17,57.09,50.79,50.79,3.83
Nantai,CN,100,97,40.92,122.8,68.07,68.07,11.07
Igrim,RU,99,97,63.19,64.42,53.15,53.15,6.82
Isiro,CD,96,97,2.77,27.62,68.36,68.36,2.44
Nyagan,RU,98,96,62.14,65.39,53.4,53.4,3.96
Lata,PT,0,96,40.16,-8.33,71.89,73.99,4.0
Kushiro,JP,91,95,42.98,144.37,63.99,63.99,8.14
Mattru,SL,82,95,7.62,-11.83,74.46,74.46,4.09
Estrela,BR,100,95,-28.06,-50.94,57.96,57.96,6.29
Qinggang,CN,100,95,46.68,126.08,58.86,58.86,12.06
Codrington,AU,100,95,-38.27,141.97,46.89,46.89,3.96
Zhigansk,RU,59,95,66.77,123.37,47.21,47.21,12.77
Ponta Delgada,PT,75,94,37.73,-25.67,75.2,75.2,18.34
São João Batista,BR,100,94,-27.28,-48.85,66.0,66.0,2.48
Mount Barker,AU,80,94,-35.07,138.87,45.37,46.99,8.01
Hong Kong,HK,100,94,22.29,114.16,77.54,79.0,11.99
Tianjin,CN,90,94,39.14,117.18,71.6,71.6,4.47
Ribeira Grande,PT,75,94,38.52,-28.7,75.2,75.2,25.28
Cidreira,BR,99,94,-30.18,-50.21,63.52,63.52,10.92
San Patricio,MX,75,94,19.22,-104.7,78.8,78.8,9.17
Butterworth,MY,20,94,5.4,100.36,78.49,80.6,5.82
Zhoucheng,CN,29,94,35.91,116.31,76.51,76.51,1.97
Alofi,NU,37,94,-19.06,-169.92,73.4,73.4,9.17
George Town,MY,20,94,5.41,100.34,78.49,80.6,5.82
Murgūd,IN,100,94,16.4,74.2,70.93,70.93,5.93
Anshun,CN,100,94,26.25,105.93,63.57,63.57,3.78
Masalli,KR,23,94,34.8,126.66,75.2,75.2,2.24
Kathu,TH,20,94,7.92,98.33,80.46,82.99,2.24
Shimoda,JP,57,94,34.67,138.95,73.99,73.99,8.77
Sungai Besar,MY,40,94,3.67,100.99,77.0,77.0,2.24
Hasaki,JP,75,94,35.73,140.83,75.36,77.0,6.93
Yokadouma,CM,97,94,3.52,15.05,72.21,72.21,1.88
Tura,IN,81,94,25.52,90.22,75.33,75.33,5.57
Praia da Vitória,PT,75,94,38.73,-27.07,77.0,77.0,22.5
Vila Franca do Campo,PT,75,94,37.72,-25.43,75.2,75.2,18.34
Port Moresby,PG,75,94,-9.44,147.18,71.6,71.6,3.36
Horta,PT,75,94,38.53,-28.63,75.2,75.2,25.28
Castro,BR,100,94,-24.79,-50.01,60.46,60.46,11.16
Mount Gambier,AU,90,93,-37.83,140.77,46.4,46.4,3.69
Hamilton,US,90,93,39.18,-84.53,65.05,66.2,3.36
Geraldton,AU,92,93,-28.77,114.6,46.4,46.4,8.05
Bykovo,RU,48,93,55.64,38.08,53.04,54.0,3.67
Kuusamo,FI,7,93,65.97,29.18,46.4,46.4,2.24
Chik,RU,100,93,54.99,82.43,55.4,55.4,4.47
Zwedru,LR,37,93,6.07,-8.13,72.84,72.84,4.65
Port Hardy,CA,90,93,50.7,-127.42,60.8,60.8,3.36
Petrozavodsk,RU,59,93,61.78,34.35,51.8,51.8,2.24
Barrow,US,90,93,71.29,-156.79,46.4,46.4,14.99
Honningsvåg,NO,75,93,70.98,25.97,48.2,48.2,5.82
Aviemore,GB,40,93,57.2,-3.83,59.67,61.0,4.74
Finnsnes,NO,75,93,69.23,17.98,49.48,50.0,11.41
Uinskoye,RU,26,93,56.88,56.58,41.86,41.86,5.99
Moose Factory,CA,90,93,51.26,-80.61,55.4,55.4,5.82
Kedrovyy,RU,99,93,56.17,91.82,57.2,57.2,2.24
Japura,ID,50,93,-0.32,102.35,74.55,74.55,1.72
Piopio,NZ,100,92,-38.47,175.02,55.0,55.0,4.0
Ahipara,NZ,73,92,-35.17,173.17,58.51,58.51,9.86
Puerto Rico,AR,38,92,-26.8,-55.02,71.42,71.42,3.04
Kaeo,NZ,96,92,-35.1,173.78,60.03,60.03,11.41
Northam,GB,33,92,51.03,-4.22,62.65,64.0,1.99
Vrangel',RU,0,92,42.73,133.08,70.21,70.21,4.45
Iskateley,RU,100,91,67.68,53.15,49.55,49.55,13.15
Peniche,PT,0,91,39.36,-9.38,69.67,70.0,5.99
Katsuura,JP,99,91,35.13,140.3,77.36,80.01,3.0
Tateyama,JP,72,91,34.98,139.87,79.47,81.0,3.0
Hermanus,ZA,84,91,-34.42,19.23,44.01,44.01,1.01
Dingle,PH,100,91,11.0,122.67,75.07,75.07,3.33
Holalkere,IN,80,91,14.03,76.18,69.73,69.73,12.28
Mayumba,GA,100,91,-3.43,10.66,73.53,73.53,11.23
Savannakhet,LA,99,91,16.57,104.75,75.38,75.38,2.55
Chumikan,RU,100,90,54.72,135.31,50.11,50.11,12.39
Bonga,ET,100,90,7.28,36.23,61.21,61.21,1.61
Severo-Kuril'sk,RU,92,90,50.68,156.12,50.45,50.45,13.53
Mezen',RU,60,90,65.85,44.24,43.47,43.47,6.73
Salekhard,RU,52,90,66.53,66.6,50.45,50.45,10.92
Katobu,ID,71,90,-4.94,122.53,69.67,69.67,2.1
Koslan,RU,100,90,63.46,48.9,47.84,47.84,12.06
Bhadrāchalam,IN,100,90,17.67,80.88,77.0,77.0,1.66
Arman',RU,100,90,59.7,150.17,50.61,50.61,7.31
Bonthe,SL,80,89,7.53,-12.51,76.77,76.77,9.13
Soe,ID,74,89,-9.86,124.28,60.64,60.64,2.98
Vorkuta,RU,28,89,67.5,64.0,49.35,49.35,10.25
Te Anau,NZ,100,89,-45.42,167.72,42.94,42.94,2.1
Bako,ET,86,89,5.78,36.57,63.84,63.84,2.19
Kaduqli,SD,100,89,11.02,29.72,74.35,74.35,6.26
Weligama,LK,95,89,5.97,80.42,77.81,77.81,7.07
Manado,ID,20,88,1.49,124.85,71.6,71.6,1.12
Gisborne,NZ,100,88,-38.65,178.0,50.0,50.0,11.14
Tarko-Sale,RU,45,88,64.92,77.78,57.99,57.99,10.85
Itoman,JP,20,88,26.12,127.67,81.14,82.4,3.36
Boyolangu,ID,57,88,-8.12,111.89,72.59,72.59,3.91
Nishihara,JP,20,88,26.18,127.76,81.07,82.4,3.36
Phan Thiet,VN,100,88,10.93,108.1,76.82,76.82,8.05
Leshukonskoye,RU,71,88,64.9,45.76,43.74,43.74,8.75
Kodarmā,IN,0,88,24.47,85.6,79.34,79.34,4.5
Tema,GH,40,88,5.67,-0.02,77.0,77.0,16.11
Gushikawa,JP,75,88,26.35,127.87,80.89,82.4,3.36
Cuxhaven,DE,40,88,53.87,8.69,64.8,66.0,2.24
Tondano,ID,20,88,1.3,124.91,71.6,71.6,1.12
Kribi,CM,53,88,2.95,9.92,77.56,77.56,7.05
Tangshan,CN,100,88,39.63,118.18,68.86,68.86,7.34
Balezino,RU,7,88,57.98,53.01,45.27,45.27,10.18
Buzdyak,RU,79,88,54.58,54.55,47.68,47.68,10.98
Ferrandina,IT,75,88,40.5,16.45,78.62,80.01,6.93
Seymchan,RU,99,88,62.88,152.43,46.87,46.87,1.21
Isangel,VU,20,88,-19.55,169.27,68.0,68.0,7.54
Juneau,US,90,87,58.3,-134.42,55.22,55.4,2.8
Valparaíso,CL,75,87,-33.04,-71.63,50.68,52.0,3.36
Vilcún,CL,75,87,-38.65,-72.23,47.21,48.0,12.75
Maningrida,AU,12,87,-12.07,134.27,61.41,61.41,5.35
Aberdeen,GB,90,87,57.14,-2.1,60.3,60.8,5.82
Sola,VU,75,87,-13.88,167.55,78.73,78.73,9.48
Yigou,CN,100,87,35.81,114.32,70.48,70.48,8.75
Pevek,RU,100,87,69.7,170.31,39.61,39.61,11.43
Skellefteå,SE,1,87,64.75,20.95,59.04,60.8,4.7
Mogadishu,SO,96,87,2.04,45.34,76.42,76.42,14.74
Port Macquarie,AU,0,87,-31.43,152.92,44.64,48.2,6.93
Port-Gentil,GA,64,87,-0.72,8.78,76.3,76.3,16.33
Yele,CM,100,87,10.73,13.59,71.31,71.31,2.24
Batagay-Alyta,RU,100,87,67.8,130.41,45.39,45.39,9.01
Payo,ID,69,87,-3.75,103.64,73.08,73.08,2.26
Prestea,GH,18,87,5.43,-2.14,73.38,73.38,6.06
Omboué,GA,70,86,-1.57,9.26,75.02,75.02,10.94
Lang Suan,TH,82,86,9.95,99.08,76.91,76.91,3.94
Lagoa,PT,5,86,39.05,-27.98,75.42,75.42,27.72
Wewak,PG,30,86,-3.55,143.63,77.0,77.0,8.1
Kununurra,AU,0,86,-15.77,128.73,69.8,69.8,3.36
Chokurdakh,RU,65,86,70.63,147.92,35.6,35.6,6.8
Noyabrsk,RU,100,86,63.2,75.45,57.61,57.61,12.57
Tabuk,PH,70,85,17.42,121.44,73.9,73.9,1.83
Sorong,ID,100,85,-0.88,131.25,77.95,77.95,9.08
San-Pédro,CI,48,85,4.75,-6.64,75.16,75.16,8.19
New Norfolk,AU,45,85,-42.78,147.06,40.62,42.01,2.3
Waharoa,NZ,100,85,-37.77,175.77,57.67,59.0,15.99
Diu,IN,100,85,20.71,70.98,81.07,81.07,15.7
Toora-Khem,RU,38,85,52.47,96.11,51.19,51.19,2.51
Aksarka,RU,52,85,66.56,67.8,51.13,51.13,10.27
Vestmannaeyjar,IS,52,85,63.44,-20.27,53.56,53.56,22.19
Yuancheng,CN,12,84,36.65,107.79,58.17,58.17,0.69
Saskylakh,RU,100,84,71.92,114.08,44.67,44.67,12.12
Catuday,PH,100,84,16.29,119.81,79.65,79.65,4.16
Skagen,DK,100,84,57.72,10.58,70.25,72.0,3.0
Raudeberg,NO,0,84,61.99,5.14,64.99,64.99,3.8
Sambava,MG,1,84,-14.27,50.17,69.8,69.8,13.44
Lengshuitan,CN,78,84,26.41,111.6,77.94,77.94,0.85
Tiksi,RU,93,84,71.69,128.87,38.5,38.5,11.92
Topaowan,CN,97,84,30.67,112.69,80.01,80.01,2.1
Tuatapere,NZ,100,84,-46.13,167.68,45.9,45.9,6.22
Aksha,RU,0,84,50.28,113.29,43.32,43.32,1.97
Atambua,ID,100,84,-9.11,124.89,67.59,67.59,3.98
Hobyo,SO,33,83,5.35,48.53,77.4,77.4,26.15
Antalaha,MG,0,83,-14.9,50.28,66.69,66.69,8.57
San Felipe,VE,98,83,10.34,-68.74,82.08,82.08,1.68
Tabou,CI,100,83,4.42,-7.35,75.97,75.97,9.31
Cam Ranh,VN,20,83,11.92,109.16,84.2,84.2,7.25
Chennai,IN,75,83,13.09,80.28,84.2,84.2,3.36
Kuah,MY,20,83,6.33,99.84,80.31,80.6,1.12
Xichang,CN,100,83,27.9,102.26,60.22,60.22,3.09
Bengkulu,ID,45,83,-3.8,102.27,75.78,75.78,4.43
Vaasa,FI,20,82,63.1,21.62,60.89,61.0,1.12
Maroantsetra,MG,31,82,-15.43,49.73,68.4,68.4,4.18
Lingsugūr,IN,97,82,16.17,76.52,74.07,74.07,18.43
Qaanaaq,GL,100,82,77.48,-69.36,44.74,44.74,10.45
Sitka,US,40,82,57.05,-135.33,57.2,57.2,3.36
Yaring,TH,100,82,6.87,101.37,78.93,78.93,6.69
Deer Lake,CA,90,82,49.17,-57.43,62.31,62.6,11.41
Namatanai,PG,2,82,-3.67,152.43,78.17,78.17,9.1
Tazovsky,RU,30,82,67.47,78.7,52.2,52.2,9.51
Inta,RU,93,82,66.03,60.17,52.81,52.81,10.63
Basco,PH,100,82,20.45,121.97,83.91,83.91,11.99
Batticaloa,LK,97,82,7.71,81.69,80.2,80.2,5.91
Hobart,AU,70,81,-42.88,147.33,42.01,44.6,2.24
Merauke,ID,5,81,-8.47,140.33,72.21,72.21,12.17
Nioro,GM,100,81,13.35,-15.75,80.55,80.55,9.15
Ilhabela,BR,73,81,-23.78,-45.36,71.96,71.96,2.73
Verkhnyaya Inta,RU,96,81,65.98,60.31,53.19,53.19,9.62
Christchurch,NZ,100,81,-43.53,172.63,50.4,51.01,14.99
São Filipe,CV,60,81,14.9,-24.5,79.81,79.81,4.14
Flinders,AU,0,81,-34.58,150.86,50.56,54.0,1.01
Mataura,NZ,100,81,-46.19,168.86,43.84,43.84,5.08
Evensk,RU,100,81,61.95,159.23,49.39,49.39,5.44
Isabela,PH,100,81,6.71,121.97,77.74,77.74,2.46
Nelson Bay,AU,0,81,-32.72,152.15,48.88,50.0,6.93
Karasjok,NO,96,81,69.47,25.51,51.8,51.8,19.46
Pangnirtung,CA,75,81,66.15,-65.71,48.2,48.2,11.41
Iqaluit,CA,75,81,63.75,-68.51,44.29,44.6,13.87
Ulladulla,AU,0,81,-35.35,150.47,43.86,44.6,5.82
Port Elizabeth,ZA,59,81,-33.92,25.57,51.8,51.8,24.16
Klaksvík,FO,100,81,62.23,-6.59,51.8,51.8,1.12
George,ZA,87,81,-33.96,22.46,46.4,46.4,16.11
Olafsvik,IS,7,81,64.89,-23.71,54.59,54.59,11.63
Erzin,TR,0,81,36.96,36.2,82.0,82.0,1.12
Lakselv,NO,55,81,70.05,24.97,51.8,51.8,19.46
Labuhan,ID,66,80,-6.88,112.21,76.66,76.66,5.84
Cherskiy,RU,98,80,68.75,161.3,44.53,44.53,9.55
Olesno,PL,100,79,50.88,18.42,65.37,66.99,5.86
Ladybrand,ZA,0,79,-29.19,27.46,28.36,28.36,5.64
Calvinia,ZA,35,79,-31.47,19.78,38.19,38.19,3.65
Kavieng,PG,1,79,-2.57,150.8,81.46,81.46,9.71
Rikitea,PF,0,79,-23.12,-134.97,72.05,72.05,10.85
Bandarbeyla,SO,100,79,9.49,50.81,77.2,77.2,32.7
Keelung,TW,20,79,25.13,121.74,83.39,84.2,5.82
Sosnovo-Ozerskoye,RU,99,79,52.52,111.54,44.11,44.11,2.98
Koyelga,RU,96,79,54.65,60.9,50.61,50.61,15.26
Maragogi,BR,74,79,-9.01,-35.22,75.22,75.22,11.32
Port Blair,IN,100,79,11.67,92.75,82.24,82.24,13.58
Dukat,RU,100,79,62.55,155.55,42.49,42.49,3.85
Kieta,PG,100,79,-6.22,155.63,78.48,78.48,3.85
Aiken,US,1,78,33.58,-81.6,78.8,78.8,8.05
Lorengau,PG,53,78,-2.02,147.27,81.09,81.09,7.4
Maceió,BR,40,78,-9.67,-35.74,78.8,78.8,12.75
Langarūd,IR,75,78,37.2,50.15,72.41,73.4,1.97
Arraial do Cabo,BR,52,78,-22.97,-42.03,77.77,78.8,14.99
La Rioja,ES,44,78,42.25,-2.5,73.4,73.4,2.24
Guasdualito,VE,100,78,7.24,-70.73,82.87,82.87,2.91
Faanui,PF,0,78,-16.48,-151.75,78.3,78.3,18.34
Henties Bay,NA,0,78,-22.12,14.28,54.0,54.0,7.45
Manggar,ID,100,78,-2.88,108.27,80.89,80.89,10.65
Praia,CV,75,78,14.92,-23.51,82.4,82.4,6.93
Sarāhan,IN,46,78,31.52,77.8,63.57,63.57,1.21
Los Llanos de Aridane,ES,20,78,28.66,-17.92,73.24,75.2,12.75
Verkhoyansk,RU,100,77,67.54,133.38,50.49,50.49,3.69
Torbay,CA,90,77,47.67,-52.73,59.92,62.01,21.92
Fare,PF,0,77,-16.7,-151.02,78.87,78.87,20.36
Yar-Sale,RU,94,77,66.83,70.83,56.1,56.1,11.48
Prince Rupert,CA,1,77,54.32,-130.32,60.8,60.8,5.82
Sioux Lookout,CA,90,77,50.1,-91.92,60.8,60.8,3.36
Witney,GB,75,77,51.78,-1.49,67.39,68.0,5.82
Kruisfontein,ZA,67,77,-34.0,24.73,48.92,48.92,19.77
Saint-Philippe,RE,46,77,-21.36,55.77,63.12,69.8,4.7
Bluff,NZ,100,77,-46.6,168.33,47.17,47.17,14.09
Lexington,US,90,77,37.99,-84.48,76.21,78.01,13.87
Buala,SB,100,77,-8.14,159.59,80.13,80.13,4.34
Sukhumi,GE,0,77,43.0,41.02,69.58,69.58,4.21
Maralal,KE,52,77,1.1,36.7,62.96,62.96,3.04
Hazorasp,UZ,0,77,41.32,61.07,62.6,62.6,11.59
Hay River,CA,75,77,60.82,-115.8,69.8,69.8,6.93
Busselton,AU,34,77,-33.65,115.33,41.18,42.01,6.49
Mana,GF,7,77,5.66,-53.78,82.96,82.96,11.14
Saint-Pierre,RE,31,77,-21.34,55.48,61.9,66.2,4.7
Port-Cartier,CA,90,77,50.03,-66.87,63.77,64.4,11.41
Carnarvon,AU,48,77,-24.87,113.63,59.0,59.0,10.29
Yellowknife,CA,75,77,62.46,-114.35,62.35,62.6,8.05
Olden,NO,99,77,61.84,6.81,62.58,66.2,2.24
Laas,IT,75,77,46.62,10.7,60.8,60.8,4.7
Sept-Îles,CA,90,77,50.2,-66.38,63.75,64.4,11.41
Strenči,LV,29,76,57.63,25.69,59.0,59.0,2.75
Berlevåg,NO,75,76,70.86,29.09,51.13,51.8,13.87
Mocuba,MZ,0,76,-16.84,36.99,69.64,69.64,4.29
Mehamn,NO,75,76,71.04,27.85,50.99,51.8,13.87
Sabang,ID,50,76,5.89,95.32,82.78,82.78,9.71
Constitución,CL,92,76,-35.33,-72.42,52.68,52.68,11.16
Ishigaki,JP,35,76,24.34,124.16,84.09,84.09,7.34
Adelaide,AU,75,76,-34.93,138.6,50.74,53.6,23.04
Jati,PK,100,76,24.35,68.27,85.01,85.01,14.29
Kiruna,SE,58,76,67.86,20.23,51.8,51.8,2.24
Kānt,IN,54,76,27.8,79.8,85.51,85.51,6.6
Saldanha,ZA,100,76,-33.01,17.94,50.0,50.0,4.7
Ostrovnoy,RU,0,76,68.05,39.51,45.52,45.52,7.14
Omsukchan,RU,100,76,62.53,155.8,44.74,44.74,4.41
Bredasdorp,ZA,100,76,-34.53,20.04,50.0,50.0,8.05
Aleksandrovskiy Zavod,RU,0,75,50.92,117.94,40.77,40.77,2.53
Mundo Nuevo (Ojo de Agua),MX,94,75,18.7,-95.5,83.8,83.8,7.87
Hithadhoo,MV,22,75,-0.6,73.08,83.91,83.91,9.84
Longyearbyen,SJ,75,75,78.22,15.64,42.8,42.8,11.41
Klyuchi,RU,16,75,52.27,79.17,59.11,59.11,8.23
Muroto-misakicho,JP,96,75,33.28,134.15,83.37,83.37,8.14
Caravelas,BR,1,75,-17.71,-39.25,75.4,75.4,8.9
Biak,ID,100,75,-0.91,122.88,73.56,73.56,6.67
Ancud,CL,75,75,-41.87,-73.82,43.84,45.0,10.29
Wajima,JP,41,74,37.4,136.9,75.31,75.31,3.62
Dunedin,NZ,100,74,-45.87,170.5,46.99,46.99,8.01
Plettenberg Bay,ZA,95,74,-34.05,23.37,51.85,51.85,19.6
Muisne,EC,75,74,0.6,-80.03,80.6,80.6,11.41
Touros,BR,40,74,-5.2,-35.46,78.8,78.8,11.41
